# Referenced at /home/vignesh/Documents/GitHub/Dental-RND/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:23
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at /home/vignesh/Documents/GitHub/Dental-RND/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:28
-keep class com.example.dentalRnD.MainActivity { <init>(); }
# Referenced at /home/vignesh/Documents/GitHub/Dental-RND/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:119
-keep class com.google.android.gms.auth.api.signin.RevocationBoundService { <init>(); }
# Referenced at /home/vignesh/Documents/GitHub/Dental-RND/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:110
-keep class com.google.android.gms.auth.api.signin.internal.SignInHubActivity { <init>(); }
# Referenced at /home/vignesh/Documents/GitHub/Dental-RND/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:139
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
# Referenced at /home/vignesh/Documents/GitHub/Dental-RND/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:103
-keep class com.google.firebase.auth.internal.FederatedSignInActivity { <init>(); }
# Referenced at /home/vignesh/Documents/GitHub/Dental-RND/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:70
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(); }
# Referenced at /home/vignesh/Documents/GitHub/Dental-RND/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:144
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
# Referenced at /home/vignesh/Documents/GitHub/Dental-RND/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:23
-keep class io.flutter.app.FlutterApplication { <init>(); }
# Referenced at /home/vignesh/Documents/GitHub/Dental-RND/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:125
-keep class io.flutter.plugins.imagepicker.ImagePickerFileProvider { <init>(); }
# Referenced at /home/vignesh/Documents/GitHub/Dental-RND/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:135
-keep class io.flutter.plugins.urllauncher.WebViewActivity { <init>(); }
